@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :"c:\users\rafal\desktop\szymon_to_fpga\impl1\source\dev_i2c_phy.v":22:20:22:24|Tristate driver o_run (in view: work.dev_i2c_phy(verilog)) on net o_run (in view: work.dev_i2c_phy(verilog)) has its enable tied to GND.
@N: BN362 :"c:\users\rafal\desktop\szymon_to_fpga\impl1\source\dev_i2c_phy_bit.v":200:0:200:5|Removing sequential instance val_3 (in view: work.dev_i2c_phy_bit(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rafal\desktop\szymon_to_fpga\impl1\source\dev_i2c_phy.v":227:0:227:5|Removing sequential instance din_val (in view: work.dev_i2c_phy(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rafal\desktop\szymon_to_fpga\impl1\source\dev_i2c_phy.v":237:0:237:5|Removing sequential instance din_data[7:0] (in view: work.dev_i2c_phy(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rafal\desktop\szymon_to_fpga\impl1\source\dev_i2c_phy.v":232:0:232:5|Removing sequential instance din_err (in view: work.dev_i2c_phy(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rafal\desktop\szymon_to_fpga\impl1\source\vga_sync_gen.v":78:0:78:5|Removing sequential instance test_pattern[23:0] (in view: work.vga_sync_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rafal\desktop\szymon_to_fpga\impl1\source\vga_sync_gen.v":152:0:152:5|Removing sequential instance sync_h (in view: work.vga_sync_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\rafal\desktop\szymon_to_fpga\impl1\source\vga_sync_gen.v":164:0:164:5|Removing sequential instance sync_v (in view: work.vga_sync_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: FX1184 |Applying syn_allowed_resources blockrams=10 on top level netlist top 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
